nIdPessoa;pediu_para_sair
77400;0
374157;0
190655;1
33496;0
392143;0
294081;1
242872;1
230526;0
388745;1
415881;0
248361;1
335436;0
154818;1
269870;1
84141;0
351173;0
34446;0
403185;0
278547;0
80258;0
326012;0
115744;0
372051;0
43581;0
226220;0
213898;1
308177;1
295650;0
156769;0
372685;0
251355;0
385568;1
51658;0
377005;0
369257;0
166723;0
195257;0
102037;0
63318;0
307841;1
413129;0
355803;0
57490;1
64681;1
28807;0
271158;1
60333;0
95060;0
272904;0
119851;1
118433;0
288393;1
145101;0
37013;0
414746;0
183231;0
153553;1
96333;0
281705;0
225952;0
317355;0
173576;1
183421;0
409162;0
244865;0
304841;1
358643;0
39951;0
120816;1
95448;0
107561;0
385121;0
372846;0
344348;1
145920;1
243434;0
259244;0
120229;1
103728;0
204142;0
52219;0
238643;0
317531;1
249457;0
231427;0
58886;0
351774;0
19715;0
383471;1
365568;1
8528;0
237315;1
408810;0
355343;0
144343;0
147078;0
265584;0
170512;1
70680;0
74941;0
217559;0
217648;0
344712;0
325933;0
269349;1
249088;0
247976;0
152037;1
399630;0
69846;1
188144;1
141908;1
307022;0
271040;0
352034;0
189961;1
70463;0
248656;1
256074;0
3783;0
18352;0
211454;1
44061;1
18975;0
364385;0
59667;0
310395;0
385753;0
201279;1
119665;0
323340;0
267457;0
73585;0
83133;0
166231;0
113047;0
379934;0
231147;0
225043;0
124843;1
235151;0
186714;1
318113;0
44065;0
131520;0
394597;0
283411;0
64429;1
273455;0
327660;0
380284;1
42489;0
380283;1
150571;1
142275;0
357193;0
108325;1
25180;1
180696;1
50504;0
179137;1
402735;0
159918;1
333501;0
217340;0
408310;0
250017;0
224977;1
65263;1
397657;0
11396;0
289839;1
1968;0
394951;0
155017;0
176673;1
411793;0
112720;0
59458;0
64023;0
312459;0
338558;0
20139;0
54316;0
211881;0
214402;0
160511;0
418754;0
394689;0
353809;0
73081;0
235832;1
218807;0
203277;0
396908;1
383974;0
154082;1
129686;0
321675;0
225702;0
366619;0
223181;1
29114;1
100718;0
111755;1
108114;1
280136;1
244509;1
32062;0
386677;1
125024;1
33312;0
60101;0
38079;0
117307;1
222466;0
114707;1
45734;0
384330;0
415551;0
172374;0
310157;0
263542;1
138516;0
55855;0
236927;0
156687;0
251517;1
224305;1
417371;0
380270;0
113385;0
38101;0
69361;0
282661;0
252615;1
120038;1
170971;0
255641;1
382738;0
273870;0
284859;1
30572;0
212203;0
231013;1
238;0
247755;0
355739;0
58561;0
290277;1
161056;1
296123;0
197625;0
255848;1
23627;0
313717;1
312758;1
258447;0
244384;1
64533;0
323830;0
211247;1
39147;1
205600;1
158711;1
87475;0
421927;0
7964;0
411039;0
107156;0
296698;0
3076;0
217246;1
341213;0
247845;0
62584;0
28831;0
8291;0
382363;0
71522;0
84727;0
219626;1
74057;0
160920;0
351158;0
288737;1
30119;0
320711;1
415513;0
316893;1
420870;0
344412;0
145162;0
377464;0
146065;1
156300;1
44892;0
148343;0
300479;1
193160;0
210086;0
388149;0
339057;1
82411;1
263594;0
298314;0
165936;1
152901;1
418854;0
133021;0
2284;0
316816;0
13097;1
385290;1
130589;0
291565;0
94391;0
189016;1
150007;0
201560;0
255196;1
255436;1
93880;0
286671;0
278837;1
260783;1
368395;1
387363;0
396062;0
330886;1
4757;0
83285;0
386495;0
199974;1
362452;0
225817;1
26259;0
61449;0
360848;0
407028;0
14556;0
396214;0
149911;1
164764;0
193560;0
28094;0
166511;0
85594;0
305328;1
370497;0
216454;0
158777;0
283365;1
101639;0
262552;1
180977;0
1884;0
191869;0
54876;0
95403;0
211915;1
156516;0
117795;0
294245;0
183007;1
271109;1
406788;0
371302;0
365232;0
309660;0
113575;0
122922;1
333427;1
210133;0
406880;0
213008;0
39177;0
75464;1
218703;1
254589;0
392842;0
147751;0
106226;1
152045;1
33925;0
7246;0
104511;0
401644;0
68098;1
378137;1
264058;0
372050;1
37296;0
361567;1
94192;0
295610;1
164067;0
287258;0
319198;1
274300;0
145452;0
409993;0
162790;0
42401;0
256610;0
124032;0
411826;0
316169;1
381101;0
419913;1
190114;1
354371;1
280748;1
170714;1
142769;0
421448;0
189375;0
94668;0
36979;0
5608;0
400364;0
301873;1
261368;1
298070;0
116818;0
103847;1
93533;0
35744;0
342673;0
75274;1
285604;1
219592;0
406783;0
228883;1
136129;1
312563;1
156895;0
33468;0
319261;0
135129;0
58134;0
128325;1
374571;0
96990;0
407820;0
303619;0
200853;0
242310;1
119430;0
39065;0
50652;0
2378;0
383226;0
88039;0
255234;0
97140;0
9027;0
253457;0
301263;1
319726;0
183260;1
395450;1
216108;1
29934;0
363801;0
24940;0
62679;1
64848;0
18291;0
381768;0
306793;1
152166;1
312167;1
17296;0
202151;0
237494;1
247070;1
3987;0
169833;1
114971;0
241343;0
78477;1
381348;1
98990;0
265391;1
324254;1
31330;1
44056;0
193699;0
321132;1
29352;0
305776;0
263406;0
55048;0
53428;1
62989;1
401144;0
263429;0
88253;1
100075;0
197556;0
65371;0
64646;0
208002;0
410615;0
397006;0
56147;0
320159;1
328721;1
403590;0
258423;1
122744;0
409665;0
392517;0
52667;1
124181;0
373953;1
17620;0
143852;0
255581;1
297184;0
394952;0
390804;0
219370;0
298934;0
126125;0
154159;1
299134;0
57675;0
330466;1
232025;1
180473;1
80358;0
397013;0
25971;0
401609;0
325525;0
331996;0
357949;1
180486;1
302275;0
303641;1
111752;0
364436;0
343696;0
272183;1
271362;1
304018;1
201849;0
201090;0
193040;1
224899;1
314176;0
324402;0
88733;0
82278;0
385977;0
229218;1
26390;0
129324;0
9112;0
411976;1
189087;0
150103;0
160163;0
194437;0
302679;1
146852;0
211648;1
164320;1
25520;0
174706;0
359316;1
7804;0
140174;0
126637;1
228097;1
236917;0
332053;0
283944;0
289435;0
111505;1
136164;1
334757;1
406858;0
278996;0
420613;0
86620;0
398712;0
170171;0
261572;1
120524;1
93222;0
68516;0
393503;0
34678;0
172212;0
313976;0
114699;0
410930;0
329189;1
419735;0
56432;1
81890;1
111582;1
5991;0
359763;0
244594;0
287648;0
104841;0
78521;0
417216;0
283859;0
390125;1
379651;0
154984;1
117558;0
259762;1
184305;1
381241;1
117720;0
50989;0
168279;0
324873;0
335677;1
345639;1
48843;0
394444;0
58216;0
171033;1
77921;0
283629;0
252803;0
247254;1
405805;1
394458;0
279119;0
312811;0
66259;0
326559;0
1455;0
112317;0
228986;0
78164;1
31;0
130148;0
384959;1
322993;1
155449;0
377142;0
204125;1
92046;0
268988;0
206407;1
48499;0
215538;0
77571;0
90917;0
81327;0
133347;0
135486;0
422047;0
238557;1
120388;0
33146;0
275752;1
378849;1
94079;1
203158;0
136917;0
1955;0
46960;0
327503;0
2811;1
77603;0
54498;0
39465;0
110920;0
194819;1
130879;1
30154;1
11537;0
188216;1
298191;0
259614;0
272955;0
208204;1
1047;0
262729;0
33746;0
30583;0
49578;0
301413;0
416770;0
208509;1
208109;0
252334;1
40091;1
33165;0
57929;0
331679;0
231158;0
122751;0
195027;1
98007;0
323640;1
388744;0
379902;1
274011;1
131952;0
131690;0
358212;0
154045;1
378954;0
160029;0
219271;0
132781;0
76701;0
284424;0
282709;0
146933;0
366133;0
21439;1
288218;0
394036;1
93120;1
103787;0
147106;0
164462;1
72651;0
16627;0
145426;1
226447;0
181752;0
4290;0
353008;0
139679;1
380031;0
83492;0
39876;0
210653;0
384191;1
77165;1
382984;0
54764;0
56081;0
127677;1
241661;1
373349;1
199743;1
373788;0
185858;1
358196;0
158651;0
22436;1
192407;1
274198;0
49479;1
289296;1
314466;0
373495;0
115979;0
285704;1
319329;0
194093;0
73205;0
86761;0
113653;1
13565;1
323589;0
51331;0
312223;0
60787;0
237812;1
346968;1
102088;1
296978;0
78413;0
96158;1
86305;1
146193;0
43694;0
300951;0
12084;0
343034;1
353242;1
214795;0
264423;0
32702;0
232368;1
220731;0
385489;1
413851;0
310656;0
408461;0
15265;0
415603;0
57400;0
339059;0
414316;1
256076;0
151932;0
84339;0
227892;0
260448;0
20666;0
345223;1
179385;1
60641;1
75569;0
339150;0
111834;1
9812;0
34644;0
110450;0
22953;0
48893;0
401673;0
373702;1
167054;0
210984;0
339595;0
293002;1
372560;1
63431;0
200400;1
404513;1
133895;0
399219;0
32804;0
363567;0
90092;0
200712;1
316328;1
169827;0
316649;1
199710;0
91574;0
324945;0
147249;0
288132;0
184260;1
273968;0
246528;0
43712;0
141705;1
204712;0
299180;0
151924;1
356117;1
183328;1
71663;0
152984;0
165257;0
365174;0
170081;0
135231;0
109650;0
221715;1
289505;0
314301;0
282;0
189015;1
351103;0
295313;1
375474;0
208697;0
243036;1
277264;0
176623;0
79349;0
6814;0
40049;0
84925;0
376039;0
39063;0
226603;0
307962;0
30000;0
332363;0
102917;0
405738;1
190753;1
15124;0
198801;1
159671;1
148073;0
382569;1
237177;1
2368;0
181251;1
320303;0
35662;0
396222;1
413585;1
131335;1
228755;1
363946;1
341180;1
174854;1
278355;1
191653;1
212429;0
325279;0
53378;1
271464;1
284976;0
156013;1
407359;0
120451;0
98539;0
281229;0
315296;0
38402;0
20893;0
202557;1
190785;0
138585;0
145754;1
145436;0
190624;1
145459;0
367598;0
357591;1
390691;0
248643;0
253808;0
187705;0
370983;0
43022;1
391055;0
255582;1
388453;0
279940;0
116857;0
397145;0
175984;1
414471;0
368767;1
310735;1
278819;0
228605;1
248589;0
227238;1
352909;1
417530;0
118439;0
41837;1
255590;0
400923;0
164771;0
312701;0
182868;1
108072;0
296094;1
376201;0
94255;0
270072;0
299926;1
310212;1
382282;1
214355;1
360442;1
60904;0
64877;0
192634;1
32852;0
383326;0
240571;0
45977;0
54655;0
176186;1
305660;0
326812;0
336327;1
307065;1
179371;1
16933;0
140924;0
92743;0
367078;1
257208;0
399464;0
37297;0
154242;0
298856;0
219006;0
105004;0
175550;1
280085;0
230643;0
31675;0
410734;0
240988;1
274019;1
394837;0
46777;0
192997;1
391192;0
268605;0
4572;0
240947;1
396806;0
79316;0
168726;0
42848;0
51476;0
18723;0
418858;0
39294;0
220758;0
337528;0
218384;1
155863;1
203073;1
196061;1
10434;0
201430;0
417710;1
412064;0
368882;1
146552;0
5891;0
15544;0
176389;0
340420;0
245195;0
204977;1
207264;1
321045;0
128371;0
249565;0
206269;0
200385;1
387458;0
150484;1
127776;0
296697;1
180101;0
164229;0
401784;1
64286;1
363174;0
144147;1
397439;0
45736;0
64425;1
223303;0
72157;1
375646;1
94143;1
235164;0
334994;0
259847;1
195387;0
328210;0
394666;1
192187;0
182020;0
183390;1
133654;0
110528;1
204722;1
186771;0
230832;0
74937;1
323610;1
389253;0
257450;0
92317;0
91651;1
90015;0
13997;0
136428;0
14657;0
349926;1
407385;0
385181;0
195799;0
14046;0
8977;0
166292;0
56474;0
65331;1
14719;0
416029;0
36384;0
129952;0
251802;0
313605;1
19622;0
353211;1
273339;1
414510;0
50040;0
36831;0
27453;0
359939;1
355040;1
89802;0
193091;1
373540;1
30096;0
203011;0
360730;0
205533;0
198152;0
323866;0
95423;0
305088;0
255455;0
105813;1
391334;0
329208;0
85245;0
385191;0
315014;0
365147;0
388757;0
265776;1
134153;1
323848;1
245100;0
281828;1
351872;0
129279;1
245180;0
305659;1
205043;0
3567;0
229475;0
227219;1
30497;0
413795;0
241523;0
246824;1
319633;1
188276;1
392773;0
144149;0
372607;0
151046;0
54151;0
90835;0
83098;0
4452;0
224282;1
299528;1
365785;0
403237;0
296649;0
293216;0
298719;0
252424;1
5013;0
336224;0
54808;0
160721;0
166030;0
408575;1
271094;1
61674;1
209834;0
354077;1
164957;1
257793;0
151432;0
54961;0
75878;0
411713;0
347895;0
116045;0
325470;1
193264;0
377117;0
413990;1
400647;0
112774;1
345573;0
343405;0
188229;0
131889;1
340879;1
1318;0
289675;0
66114;0
324060;0
143895;0
209036;1
22894;0
82077;0
315544;1
1544;0
416699;0
39562;0
271871;0
238611;0
281844;0
131244;0
406766;0
66737;0
245629;1
225480;1
40628;0
63320;0
28125;0
315902;1
121115;0
344955;1
281351;1
134520;0
410961;1
265910;1
407580;0
320355;0
23399;0
305378;0
64840;0
190089;1
39672;0
70405;0
394474;0
216484;0
392356;0
406796;0
326479;0
75187;1
389278;0
172936;1
1571;0
25573;0
123525;0
202560;0
135137;1
158025;0
39968;0
38832;0
29155;0
886;0
262732;1
194600;0
137931;1
360126;0
114320;1
356153;0
316757;0
54991;0
120138;0
55345;0
203549;1
129002;0
53343;0
144601;0
15600;0
202241;1
277237;0
220920;0
60303;1
249807;0
356514;0
179660;0
243751;1
89625;1
142579;0
109894;0
345342;0
168154;0
220970;0
70334;0
91389;0
52683;0
123050;0
12470;0
306489;1
239065;0
322163;1
95533;0
264083;1
354763;1
164634;1
330073;1
162203;0
62275;0
378740;1
257381;0
265243;1
246909;0
310242;1
265686;0
376702;0
411018;0
307316;0
52407;0
375583;1
375505;0
268648;1
322518;0
75636;0
238549;0
82301;0
37015;0
263475;0
46745;0
103486;0
372269;0
87388;0
28569;0
6393;0
271530;1
203690;0
318956;1
206560;1
317930;0
55024;0
203247;0
149632;1
169137;0
393340;0
245282;0
358013;0
10735;0
415617;0
402053;1
377215;1
207286;0
29069;0
361034;1
214598;0
246779;0
255792;1
239161;0
333604;1
337805;0
315629;1
395676;0
154525;0
325722;0
22943;0
38126;0
193750;0
303607;1
389956;0
334436;1
288093;0
23466;0
111110;1
337493;1
9039;1
371615;0
41866;0
30238;0
163757;1
124403;0
111732;0
341997;0
151558;0
392992;0
377584;0
325778;0
137968;0
163045;0
394715;1
242058;1
356060;1
93381;0
225422;0
355520;0
116381;0
327417;0
250037;1
147742;0
160623;1
337181;1
401425;0
183635;0
94488;1
217538;1
73704;0
53117;0
363632;0
219994;0
422615;0
155326;0
392428;1
114918;0
128000;0
24071;0
220011;1
49572;0
241122;1
46611;0
358590;1
241632;1
325749;0
261101;0
93755;1
220099;1
210793;0
274789;1
409921;0
175538;1
106841;0
317860;1
133299;0
352405;0
219016;0
283695;1
342838;1
3746;0
79401;0
143298;0
327478;1
171929;1
350723;0
19209;0
118959;0
357967;0
24177;0
364603;1
338479;0
274364;1
37395;0
183523;0
57503;1
68445;0
63603;1
363222;0
108646;0
420184;0
408540;0
252396;1
94268;0
82619;1
42355;0
243000;0
279278;1
100674;0
161289;0
394315;0
254863;1
334035;1
361606;0
330960;0
123927;0
188707;0
86779;1
308670;0
168579;1
134770;1
77962;1
245856;0
62096;0
358380;0
348527;0
396539;0
325147;1
387800;0
150841;1
89520;0
297517;1
194464;0
6017;0
291454;0
184418;0
398248;1
313302;1
114188;1
68924;1
371968;1
102802;0
335671;1
134148;0
92007;1
21301;0
362916;0
317590;0
100618;1
232443;1
207590;1
356492;0
314857;0
77909;0
330224;1
150363;0
333535;0
787;0
220943;0
260706;0
267988;0
115196;0
137268;1
409200;0
195980;1
20098;0
371608;0
77300;0
134804;0
23066;0
53751;0
255042;1
291171;0
383469;1
365139;1
112483;0
272519;0
32266;0
288696;0
183058;1
331624;0
133150;0
288389;1
54620;0
196654;1
241985;1
166471;0
163455;0
284070;0
31946;0
154513;0
383102;0
380222;0
339769;1
63134;1
362440;0
51554;0
205176;0
33522;0
62492;1
197560;0
168656;0
334537;0
351811;0
118687;0
73093;0
244076;1
144931;1
245281;0
322567;0
390388;0
109293;1
342368;0
377225;0
300429;1
622;0
25879;0
348330;0
171479;1
237167;0
303679;1
75452;0
68581;0
98827;0
124517;1
72471;0
188428;1
316494;1
277278;0
11238;0
297790;0
408688;0
346078;1
108264;1
328522;1
17761;0
148994;1
212566;0
184534;1
257053;1
50143;1
304814;0
87809;1
32707;0
289605;0
117734;1
279353;0
401266;1
215381;1
216803;0
335295;0
405691;0
142014;0
385717;1
210368;1
85907;0
409331;0
81194;0
191181;1
193620;0
203025;1
15173;0
151805;1
232511;0
198733;0
338987;0
190835;1
54272;0
109622;0
28368;0
227738;0
347936;0
243662;1
38369;0
48056;1
28273;0
297850;1
416068;0
192321;1
422177;0
91597;0
403166;1
185851;1
125263;1
345942;1
233705;1
359673;1
417317;0
135579;1
324562;1
148575;1
301452;0
328041;0
278011;0
258126;0
236756;0
305445;0
374338;0
181374;1
205511;1
131839;0
221948;1
294806;0
274863;1
407575;1
318723;0
224229;0
299796;1
311393;0
130109;1
21231;0
24186;1
360295;0
325148;0
290322;0
258675;0
104009;1
82636;0
277628;0
238933;0
150457;0
397308;0
126329;1
148597;1
409035;1
271033;0
247185;1
9195;0
11433;0
121257;0
211423;0
348912;1
287946;0
209904;0
88060;0
317869;0
194322;0
229215;0
401668;0
417080;0
144416;1
219118;0
22140;1
85659;1
158781;0
36834;0
13730;0
307626;0
60571;1
364675;0
286059;1
159625;0
264586;0
92495;0
289209;1
207230;0
419421;0
120994;0
370137;1
73363;0
59799;0
19947;0
147614;0
327836;1
10292;0
187815;1
209320;1
368297;1
59007;0
413979;0
75927;0
247177;1
258325;1
36516;0
204892;0
268935;1
194379;0
369848;0
338285;0
419208;0
165754;1
200460;0
144473;0
242468;0
51007;0
73054;0
102344;0
332749;1
59206;0
150024;0
21776;0
160832;1
184586;0
313124;0
600;0
183754;0
47495;0
100956;1
308440;1
314935;0
202933;1
206892;0
385005;0
363158;0
271912;1
362031;0
16302;0
185019;0
124657;0
380626;1
317360;0
298755;1
107958;0
213109;1
31183;0
218156;0
316583;0
42153;0
100369;1
189202;0
220019;1
351194;0
10365;0
346052;0
8993;0
52094;1
230291;1
403586;0
42173;0
219695;1
286746;1
297734;1
330012;0
188731;1
48243;0
26377;0
41846;0
386906;0
66141;0
191598;1
109994;1
145463;0
58893;0
197414;1
187071;0
26861;0
278169;0
289288;1
336770;0
272765;1
238354;0
117722;0
142523;0
370499;0
158623;1
58679;0
89377;0
200610;1
17989;0
66805;0
414465;0
101714;0
245568;1
265494;0
325879;1
37187;1
89247;0
193772;0
175664;0
361940;1
193226;0
156177;1
266907;1
26798;0
137473;0
281090;0
134724;1
13204;0
190571;0
366010;0
335567;0
97322;0
170230;0
226359;1
252931;1
168477;1
231956;0
286794;0
261352;0
235145;0
331878;0
144255;0
44135;0
376774;0
330454;1
116567;0
418768;0
352586;1
86837;0
253523;0
67439;0
68838;1
154066;0
403297;0
394674;1
24995;0
207991;1
180892;1
419177;0
145685;0
162489;1
223746;0
75832;0
396634;0
79542;0
291579;0
305671;0
101271;0
162752;0
402979;1
68360;0
91025;0
71790;0
94146;0
142800;1
284685;1
72613;0
376317;0
415669;0
211741;1
204040;1
309302;1
262347;1
121701;1
259421;1
342418;1
36536;0
350878;1
111999;1
302840;1
293373;0
95431;0
361351;1
206250;0
365945;0
363942;1
34596;0
148110;1
114258;1
146735;0
57685;1
73299;0
38619;0
283323;1
112684;1
222159;0
396670;0
216143;0
137135;0
421034;0
243796;0
181876;1
66352;0
339802;1
344138;1
53242;0
242299;0
79100;0
153448;0
193346;1
137819;0
129621;1
292243;1
210309;0
331929;0
111028;1
372115;1
148512;0
112539;1
295921;1
320466;0
368635;0
65525;1
176009;0
330242;0
112447;0
259947;1
413768;0
174617;0
278536;0
378647;0
37242;1
363662;1
322618;0
74002;0
12588;1
347503;0
235130;1
63722;0
150632;0
407878;0
384705;0
352103;1
333741;0
257106;0
298097;0
68619;0
169371;0
234912;0
8226;0
150715;1
213462;1
252840;1
50948;0
9366;0
15697;1
374033;0
377871;0
270400;1
66022;0
158579;0
301202;0
409180;0
130883;0
373996;0
389693;0
239975;0
111109;1
294326;1
141910;1
285238;0
279771;0
394641;1
194199;1
418687;0
10331;0
180593;1
329355;1
263084;1
369121;1
71463;0
135741;0
88321;0
116293;1
367509;0
359794;0
226586;0
305166;1
237327;1
288910;0
236809;0
217948;0
415039;0
58945;0
292568;0
241091;0
234855;0
401840;0
37953;1
405481;1
172008;1
355078;0
156998;1
415707;0
157347;0
174467;0
115501;1
14705;0
115130;0
173952;1
202297;1
395159;0
399078;0
244322;1
7286;0
158667;0
303706;1
353390;0
389011;0
395007;1
79058;1
213118;0
7455;0
3045;0
13051;0
155726;0
38462;0
411762;0
253403;0
77989;0
394708;1
107541;0
169146;1
167588;0
417186;0
284540;0
385600;0
92655;0
341976;0
316956;0
239028;0
18457;0
385954;0
208066;1
238233;0
349290;0
124043;0
114767;1
348932;0
390215;0
377272;0
202061;0
82912;0
52136;0
293085;0
414193;0
250928;0
169563;0
209592;0
63923;1
52596;1
135529;1
339846;0
92465;0
73690;0
296448;0
66819;1
222379;0
367413;0
139810;1
191647;1
46109;0
155220;0
357564;0
115567;0
226712;0
170225;1
283387;1
319024;0
4172;0
258676;1
83823;0
56602;0
80312;0
201839;1
264726;0
43843;0
376461;1
340378;0
412295;0
161334;1
177753;1
238280;1
44678;0
388389;0
9500;0
327971;1
69297;0
392580;0
362794;1
191825;1
5730;0
48810;0
161357;1
50974;1
125295;0
185284;0
297552;0
54048;1
136082;0
8689;0
44175;0
287345;0
77736;1
68773;0
145886;1
29279;0
86584;1
179401;1
39104;0
279274;0
287396;1
273302;0
8710;0
288463;0
17777;0
379634;0
332685;0
235369;1
256660;1
379100;0
123087;0
226566;0
320620;1
9662;0
382705;1
91685;1
125238;1
57271;0
63390;1
2219;0
69524;0
169278;0
51980;0
85054;1
263538;0
120428;1
354293;0
371951;1
309771;0
372523;0
17894;0
327297;1
358206;0
178569;1
401780;0
136072;0
161998;1
21849;1
333102;0
18867;0
370404;1
136357;0
192225;1
95571;0
163797;0
392751;0
140903;0
358541;0
392119;0
290039;0
95576;0
36293;0
277640;1
35620;0
117636;1
150714;1
373957;1
100109;0
6946;0
89387;0
17652;0
53480;0
62558;0
148092;0
207379;1
173834;0
121165;1
36926;0
264797;1
105270;0
201504;1
306395;0
123965;0
333180;0
246033;1
355716;0
405773;0
157752;0
184208;0
112797;0
158366;1
364109;0
33793;0
171137;1
155743;1
370360;0
160258;0
389205;1
269218;0
258597;1
378151;0
199594;0
391841;1
390329;0
69275;0
421855;0
90726;0
67459;0
75377;1
36819;0
411544;0
354834;0
80977;0
309482;1
354625;0
343182;0
280014;1
194407;0
108829;0
409060;1
310580;0
255423;0
255985;0
143541;0
308606;1
291094;1
20620;1
57660;0
41510;0
113629;0
41471;0
407172;0
341462;0
342921;0
92642;1
253635;1
206320;0
141931;0
336280;0
214034;1
144029;1
295009;1
346705;0
83782;0
413009;0
328276;0
202512;0
30668;0
99658;1
368012;0
282753;0
410017;0
153855;0
296104;1
189222;0
33415;0
331489;0
78559;1
259259;1
162052;0
250522;1
102299;1
328847;0
296377;1
9122;0
128299;0
343265;0
372899;1
367540;1
385210;0
216987;0
178694;1
413230;0
416934;1
104014;1
286407;0
12030;0
137627;0
371412;0
358759;1
33250;0
33409;0
391244;0
81442;0
127212;0
157925;1
370743;1
315877;1
93642;1
393546;0
292750;0
111864;0
77211;0
279812;1
232238;0
48583;0
231720;1
248523;0
335007;1
120531;0
398478;0
117011;0
129483;0
338377;0
401366;1
213405;1
258873;0
215405;1
113708;0
285720;0
405236;1
139270;1
319965;1
103843;1
287247;1
330312;0
246521;0
57248;0
307749;0
38190;0
37827;0
36443;0
80349;0
336930;0
387020;1
341850;0
299617;0
217351;0
39480;0
243265;1
421306;0
93403;0
139269;0
265731;1
324703;1
87042;0
252700;1
25345;0
148692;0
207238;0
130166;1
132486;0
155518;0
335740;0
283957;0
405344;0
127675;0
30338;0
418118;0
226481;0
22882;0
190820;1
248277;1
330730;0
234237;0
404950;0
175340;0
227024;1
33429;1
323156;0
304095;1
296237;1
19364;0
195776;1
219010;0
20004;0
354978;1
42762;0
271793;1
295630;1
347161;0
190549;1
360791;0
228929;0
343477;0
146342;0
254156;1
279008;0
185678;0
309055;1
387123;0
328004;0
238204;1
7342;0
155395;0
307601;0
225890;1
226275;0
48415;0
116129;0
169172;0
342409;0
188587;0
48190;0
14457;0
105825;1
173341;1
163807;1
18634;1
361622;0
337851;0
17394;0
138720;1
261702;1
233868;0
269840;0
273525;0
47371;0
94635;0
359154;0
162998;0
337046;0
145744;0
374183;0
380234;1
101526;0
320540;1
242418;0
221183;0
395157;0
92912;1
63705;0
385071;0
284084;1
185187;0
70713;0
132824;0
349144;0
266417;0
281766;1
383212;1
76113;0
266629;1
61617;0
420489;0
213961;1
50051;0
398824;0
390733;0
215587;0
290294;0
174168;1
212640;1
53333;0
272982;0
201436;1
29414;0
332278;0
73769;0
316906;0
353282;0
237427;1
248052;0
404853;0
379966;0
336399;1
18416;0
353043;1
344378;0
267258;1
48403;0
293451;1
32162;0
162085;0
231137;0
343647;0
312238;1
47663;1
157761;1
346937;0
58769;0
25367;1
66151;0
15278;0
153737;0
412348;0
406514;0
201193;1
141431;0
64383;1
406043;0
345435;0
56865;1
140453;1
414098;0
83812;0
202597;1
4185;0
314282;0
332941;1
420417;1
203849;1
315811;0
292254;1
297123;0
122118;1
90659;1
331953;0
151656;0
240970;0
181590;1
346803;1
281874;1
68761;1
325030;1
333405;1
251080;0
193709;1
253718;1
65021;0
327363;0
39002;0
394688;0
182376;1
334835;0
335480;0
113950;0
196705;1
10966;0
77215;0
3161;0
259128;1
171037;0
38313;0
85743;0
323493;0
407927;0
385430;1
421076;0
777;0
152414;0
30857;0
218566;0
318133;0
259783;0
44387;0
345703;0
298172;0
15457;0
46390;0
1943;0
181148;0
114427;1
376176;1
342244;0
287143;1
1538;0
162985;0
286948;1
169756;1
402226;0
344739;1
65774;0
261437;0
258907;1
241300;0
241843;0
333919;0
12034;0
218249;0
327761;1
340773;1
223049;1
11516;0
230262;0
344016;1
25938;0
253690;1
387285;1
218356;0
165679;0
157152;1
289008;1
328754;0
357657;0
127519;1
364316;0
379101;0
139244;0
298532;0
23687;0
45463;0
144951;0
56161;0
399256;0
134277;0
402119;0
14489;0
21743;0
147116;1
60642;0
27118;0
294557;0
112566;1
63229;0
187026;1
364809;1
91336;1
60837;1
6023;0
112054;1
198619;1
208427;1
12214;0
296275;1
78180;1
47265;0
141949;0
362984;0
264937;1
239449;1
35138;0
318470;1
235926;0
96636;0
341719;0
17801;0
173784;1
203355;1
66941;0
72979;0
42106;0
40529;1
281210;0
358496;0
8617;1
255655;0
160663;0
31870;0
174594;0
240231;1
241247;1
147779;1
259437;1
367653;0
75425;1
254012;1
283336;1
200467;0
123857;1
141779;0
196047;1
402957;0
221209;0
356697;0
224084;0
308885;0
153235;0
274329;0
384354;0
320968;1
127865;0
125033;1
344325;1
415502;0
111383;0
202987;1
80753;0
364588;0
368242;1
235347;0
394375;0
421520;0
370816;1
32726;0
121220;0
182826;1
141674;0
163914;1
16559;1
404121;0
160606;0
348060;1
178923;0
335178;0
380346;0
17707;0
344174;1
364400;0
188325;1
385528;0
373861;0
11660;0
119841;0
365448;1
101083;1
199471;0
43416;0
328468;0
395830;0
45338;0
45425;0
285315;1
103325;0
156184;1
155764;1
291314;0
242725;0
112843;0
401430;0
346331;0
345018;0
98199;0
158019;0
274228;1
397168;0
101423;0
377748;0
25387;0
300810;0
83496;1
280638;0
153092;0
353964;1
54204;1
399985;1
323160;1
259579;1
256251;1
88886;0
175155;1
347043;0
37209;0
284625;1
285490;0
176661;0
235891;0
70524;0
380479;0
110660;0
139316;1
6944;0
346827;0
28430;0
268801;0
335345;0
363938;0
417042;0
93094;0
62834;0
403720;0
200782;0
337390;0
60406;0
256320;1
84148;0
387674;0
212259;0
20930;1
318978;0
250534;0
32379;0
194518;0
159648;1
32060;0
407098;0
226422;0
215690;0
44091;0
422197;0
232708;0
259404;0
385487;0
86518;0
410966;0
187881;0
26035;0
318280;1
89551;1
380977;0
62779;0
160651;0
369500;1
242680;1
189153;1
278260;0
297349;1
378571;0
263640;0
207553;1
148129;0
311940;1
249221;0
26174;0
2283;0
312118;1
329450;1
102971;1
212397;1
379472;0
340950;0
157719;0
244445;0
95594;1
341915;1
66747;0
320930;1
370570;0
208730;0
